1695	0.0806360
1696	0.0137959
1697	0.0183803
1698	0.0137959
1699	0.0
1700	0.0137959
1701	0.0192669
1702	0.0238513
1703	0.0238513
1704	0.0192669
1705	0.0238513
1706	0.0238513
1707	0.0238513
1708	0.0238513
1709	0.0238513
1710	0.0238513
1711	0.0261222
1712	0.0238513
1713	0.0238513
1714	0.0192669
1715	0.0192669
1716	0.0
1717	0.0137959
1718	0.0258285
